[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 135,
  "incomplete_results": false,
  "items": [
    {
      "id": 1074376192,
      "node_id": "R_kgDOQAmuAA",
      "name": "superpowers-skills",
      "full_name": "obra/superpowers-skills",
      "private": false,
      "owner": "@{login=obra; id=45416; node_id=MDQ6VXNlcjQ1NDE2; avatar_url=https://avatars.githubusercontent.com/u/45416?v=4; gravatar_id=; url=https://api.github.com/users/obra; html_url=https://github.com/obra; followers_url=https://api.github.com/users/obra/followers; following_url=https://api.github.com/users/obra/following{/other_user}; gists_url=https://api.github.com/users/obra/gists{/gist_id}; starred_url=https://api.github.com/users/obra/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/obra/subscriptions; organizations_url=https://api.github.com/users/obra/orgs; repos_url=https://api.github.com/users/obra/repos; events_url=https://api.github.com/users/obra/events{/privacy}; received_events_url=https://api.github.com/users/obra/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/obra/superpowers-skills",
      "description": "Community-editable skills for Claude Code's superpowers plugin",
      "fork": false,
      "url": "https://api.github.com/repos/obra/superpowers-skills",
      "forks_url": "https://api.github.com/repos/obra/superpowers-skills/forks",
      "keys_url": "https://api.github.com/repos/obra/superpowers-skills/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/obra/superpowers-skills/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/obra/superpowers-skills/teams",
      "hooks_url": "https://api.github.com/repos/obra/superpowers-skills/hooks",
      "issue_events_url": "https://api.github.com/repos/obra/superpowers-skills/issues/events{/number}",
      "events_url": "https://api.github.com/repos/obra/superpowers-skills/events",
      "assignees_url": "https://api.github.com/repos/obra/superpowers-skills/assignees{/user}",
      "branches_url": "https://api.github.com/repos/obra/superpowers-skills/branches{/branch}",
      "tags_url": "https://api.github.com/repos/obra/superpowers-skills/tags",
      "blobs_url": "https://api.github.com/repos/obra/superpowers-skills/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/obra/superpowers-skills/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/obra/superpowers-skills/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/obra/superpowers-skills/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/obra/superpowers-skills/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/obra/superpowers-skills/languages",
      "stargazers_url": "https://api.github.com/repos/obra/superpowers-skills/stargazers",
      "contributors_url": "https://api.github.com/repos/obra/superpowers-skills/contributors",
      "subscribers_url": "https://api.github.com/repos/obra/superpowers-skills/subscribers",
      "subscription_url": "https://api.github.com/repos/obra/superpowers-skills/subscription",
      "commits_url": "https://api.github.com/repos/obra/superpowers-skills/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/obra/superpowers-skills/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/obra/superpowers-skills/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/obra/superpowers-skills/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/obra/superpowers-skills/contents/{+path}",
      "compare_url": "https://api.github.com/repos/obra/superpowers-skills/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/obra/superpowers-skills/merges",
      "archive_url": "https://api.github.com/repos/obra/superpowers-skills/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/obra/superpowers-skills/downloads",
      "issues_url": "https://api.github.com/repos/obra/superpowers-skills/issues{/number}",
      "pulls_url": "https://api.github.com/repos/obra/superpowers-skills/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/obra/superpowers-skills/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/obra/superpowers-skills/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/obra/superpowers-skills/labels{/name}",
      "releases_url": "https://api.github.com/repos/obra/superpowers-skills/releases{/id}",
      "deployments_url": "https://api.github.com/repos/obra/superpowers-skills/deployments",
      "created_at": "2025-10-11T17:06:05Z",
      "updated_at": "2026-05-03T03:52:04Z",
      "pushed_at": "2025-10-14T20:52:50Z",
      "git_url": "git://github.com/obra/superpowers-skills.git",
      "ssh_url": "git@github.com:obra/superpowers-skills.git",
      "clone_url": "https://github.com/obra/superpowers-skills.git",
      "svn_url": "https://github.com/obra/superpowers-skills",
      "homepage": null,
      "size": 204,
      "stargazers_count": 641,
      "watchers_count": 641,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 146,
      "mirror_url": null,
      "archived": true,
      "disabled": false,
      "open_issues_count": 7,
