[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 27,
  "incomplete_results": false,
  "items": [
    {
      "id": 1152423723,
      "node_id": "R_kgDORLCXKw",
      "name": "claude-memory-skill",
      "full_name": "hanfang/claude-memory-skill",
      "private": false,
      "owner": "@{login=hanfang; id=6200194; node_id=MDQ6VXNlcjYyMDAxOTQ=; avatar_url=https://avatars.githubusercontent.com/u/6200194?v=4; gravatar_id=; url=https://api.github.com/users/hanfang; html_url=https://github.com/hanfang; followers_url=https://api.github.com/users/hanfang/followers; following_url=https://api.github.com/users/hanfang/following{/other_user}; gists_url=https://api.github.com/users/hanfang/gists{/gist_id}; starred_url=https://api.github.com/users/hanfang/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/hanfang/subscriptions; organizations_url=https://api.github.com/users/hanfang/orgs; repos_url=https://api.github.com/users/hanfang/repos; events_url=https://api.github.com/users/hanfang/events{/privacy}; received_events_url=https://api.github.com/users/hanfang/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/hanfang/claude-memory-skill",
      "description": "A minimal, low-friction memory system for Claude Code",
      "fork": false,
      "url": "https://api.github.com/repos/hanfang/claude-memory-skill",
      "forks_url": "https://api.github.com/repos/hanfang/claude-memory-skill/forks",
      "keys_url": "https://api.github.com/repos/hanfang/claude-memory-skill/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/hanfang/claude-memory-skill/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/hanfang/claude-memory-skill/teams",
      "hooks_url": "https://api.github.com/repos/hanfang/claude-memory-skill/hooks",
      "issue_events_url": "https://api.github.com/repos/hanfang/claude-memory-skill/issues/events{/number}",
      "events_url": "https://api.github.com/repos/hanfang/claude-memory-skill/events",
      "assignees_url": "https://api.github.com/repos/hanfang/claude-memory-skill/assignees{/user}",
      "branches_url": "https://api.github.com/repos/hanfang/claude-memory-skill/branches{/branch}",
      "tags_url": "https://api.github.com/repos/hanfang/claude-memory-skill/tags",
      "blobs_url": "https://api.github.com/repos/hanfang/claude-memory-skill/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/hanfang/claude-memory-skill/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/hanfang/claude-memory-skill/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/hanfang/claude-memory-skill/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/hanfang/claude-memory-skill/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/hanfang/claude-memory-skill/languages",
      "stargazers_url": "https://api.github.com/repos/hanfang/claude-memory-skill/stargazers",
      "contributors_url": "https://api.github.com/repos/hanfang/claude-memory-skill/contributors",
      "subscribers_url": "https://api.github.com/repos/hanfang/claude-memory-skill/subscribers",
      "subscription_url": "https://api.github.com/repos/hanfang/claude-memory-skill/subscription",
      "commits_url": "https://api.github.com/repos/hanfang/claude-memory-skill/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/hanfang/claude-memory-skill/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/hanfang/claude-memory-skill/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/hanfang/claude-memory-skill/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/hanfang/claude-memory-skill/contents/{+path}",
      "compare_url": "https://api.github.com/repos/hanfang/claude-memory-skill/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/hanfang/claude-memory-skill/merges",
      "archive_url": "https://api.github.com/repos/hanfang/claude-memory-skill/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/hanfang/claude-memory-skill/downloads",
      "issues_url": "https://api.github.com/repos/hanfang/claude-memory-skill/issues{/number}",
      "pulls_url": "https://api.github.com/repos/hanfang/claude-memory-skill/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/hanfang/claude-memory-skill/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/hanfang/claude-memory-skill/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/hanfang/claude-memory-skill/labels{/name}",
      "releases_url": "https://api.github.com/repos/hanfang/claude-memory-skill/releases{/id}",
      "deployments_url": "https://api.github.com/repos/hanfang/claude-memory-skill/deployments",
      "created_at": "2026-02-07T21:18:26Z",
      "updated_at": "2026-05-01T13:34:41Z",
      "pushed_at": "2026-02-07T22:26:42Z",
      "git_url": "git://github.com/hanfang/claude-memory-skill.git",
      "ssh_url": "git@github.com:hanfang/claude-memory-skill.git",
      "clone_url": "https://github.com/hanfang/claude-memory-skill.git",
      "svn_url": "https://github.com/hanfang/claude-memory-skill",
      "homepage": null,
      "size": 21,
      "stargazers_count": 22,
      "watchers_count": 22,
      "language": "Shell",
      "has_issues": true,
